date,mmm_yy,week_no,month,year,day,months
2022-04-01 0:00,2022-04-01 0:00,W 14,4,2022,1,april
2022-04-03 0:00,2022-04-01 0:00,W 15,4,2022,3,april
2022-04-04 0:00,2022-04-01 0:00,W 15,4,2022,4,april
2022-04-05 0:00,2022-04-01 0:00,W 15,4,2022,5,april
2022-04-06 0:00,2022-04-01 0:00,W 15,4,2022,6,april
2022-04-07 0:00,2022-04-01 0:00,W 15,4,2022,7,april
2022-04-08 0:00,2022-04-01 0:00,W 15,4,2022,8,april
2022-04-09 0:00,2022-04-01 0:00,W 15,4,2022,9,april
2022-04-10 0:00,2022-04-01 0:00,W 16,4,2022,10,april
2022-04-11 0:00,2022-04-01 0:00,W 16,4,2022,11,april
2022-04-12 0:00,2022-04-01 0:00,W 16,4,2022,12,april
2022-04-13 0:00,2022-04-01 0:00,W 16,4,2022,13,april
2022-04-14 0:00,2022-04-01 0:00,W 16,4,2022,14,april
2022-04-15 0:00,2022-04-01 0:00,W 16,4,2022,15,april
2022-04-16 0:00,2022-04-01 0:00,W 16,4,2022,16,april
2022-04-02 0:00,2022-04-01 0:00,W 14,4,2022,2,april
2022-04-17 0:00,2022-04-01 0:00,W 17,4,2022,17,april
2022-04-18 0:00,2022-04-01 0:00,W 17,4,2022,18,april
2022-04-19 0:00,2022-04-01 0:00,W 17,4,2022,19,april
2022-04-20 0:00,2022-04-01 0:00,W 17,4,2022,20,april
2022-04-21 0:00,2022-04-01 0:00,W 17,4,2022,21,april
2022-04-22 0:00,2022-04-01 0:00,W 17,4,2022,22,april
2022-04-23 0:00,2022-04-01 0:00,W 17,4,2022,23,april
2022-04-24 0:00,2022-04-01 0:00,W 18,4,2022,24,april
2022-04-25 0:00,2022-04-01 0:00,W 18,4,2022,25,april
2022-04-26 0:00,2022-04-01 0:00,W 18,4,2022,26,april
2022-04-27 0:00,2022-04-01 0:00,W 18,4,2022,27,april
2022-04-28 0:00,2022-04-01 0:00,W 18,4,2022,28,april
2022-04-29 0:00,2022-04-01 0:00,W 18,4,2022,29,april
2022-04-30 0:00,2022-04-01 0:00,W 18,4,2022,30,april
2022-08-16 0:00,2022-08-01 0:00,W 34,8,2022,16,august
2022-08-01 0:00,2022-08-01 0:00,W 32,8,2022,1,august
2022-08-02 0:00,2022-08-01 0:00,W 32,8,2022,2,august
2022-08-03 0:00,2022-08-01 0:00,W 32,8,2022,3,august
2022-08-04 0:00,2022-08-01 0:00,W 32,8,2022,4,august
2022-08-05 0:00,2022-08-01 0:00,W 32,8,2022,5,august
2022-08-06 0:00,2022-08-01 0:00,W 32,8,2022,6,august
2022-08-07 0:00,2022-08-01 0:00,W 33,8,2022,7,august
2022-08-08 0:00,2022-08-01 0:00,W 33,8,2022,8,august
2022-08-09 0:00,2022-08-01 0:00,W 33,8,2022,9,august
2022-08-10 0:00,2022-08-01 0:00,W 33,8,2022,10,august
2022-08-11 0:00,2022-08-01 0:00,W 33,8,2022,11,august
2022-08-12 0:00,2022-08-01 0:00,W 33,8,2022,12,august
2022-08-13 0:00,2022-08-01 0:00,W 33,8,2022,13,august
2022-08-14 0:00,2022-08-01 0:00,W 34,8,2022,14,august
2022-08-15 0:00,2022-08-01 0:00,W 34,8,2022,15,august
2022-08-17 0:00,2022-08-01 0:00,W 34,8,2022,17,august
2022-08-18 0:00,2022-08-01 0:00,W 34,8,2022,18,august
2022-08-19 0:00,2022-08-01 0:00,W 34,8,2022,19,august
2022-08-20 0:00,2022-08-01 0:00,W 34,8,2022,20,august
2022-08-21 0:00,2022-08-01 0:00,W 35,8,2022,21,august
2022-08-22 0:00,2022-08-01 0:00,W 35,8,2022,22,august
2022-08-23 0:00,2022-08-01 0:00,W 35,8,2022,23,august
2022-08-24 0:00,2022-08-01 0:00,W 35,8,2022,24,august
2022-08-25 0:00,2022-08-01 0:00,W 35,8,2022,25,august
2022-08-26 0:00,2022-08-01 0:00,W 35,8,2022,26,august
2022-08-27 0:00,2022-08-01 0:00,W 35,8,2022,27,august
2022-08-28 0:00,2022-08-01 0:00,W 36,8,2022,28,august
2022-08-29 0:00,2022-08-01 0:00,W 36,8,2022,29,august
2022-08-30 0:00,2022-08-01 0:00,W 36,8,2022,30,august
2022-07-16 0:00,2022-07-01 0:00,W 29,7,2022,16,july
2022-07-02 0:00,2022-07-01 0:00,W 27,7,2022,2,july
2022-07-03 0:00,2022-07-01 0:00,W 28,7,2022,3,july
2022-07-04 0:00,2022-07-01 0:00,W 28,7,2022,4,july
2022-07-05 0:00,2022-07-01 0:00,W 28,7,2022,5,july
2022-07-06 0:00,2022-07-01 0:00,W 28,7,2022,6,july
2022-07-07 0:00,2022-07-01 0:00,W 28,7,2022,7,july
2022-07-08 0:00,2022-07-01 0:00,W 28,7,2022,8,july
2022-07-09 0:00,2022-07-01 0:00,W 28,7,2022,9,july
2022-07-10 0:00,2022-07-01 0:00,W 29,7,2022,10,july
2022-07-11 0:00,2022-07-01 0:00,W 29,7,2022,11,july
2022-07-12 0:00,2022-07-01 0:00,W 29,7,2022,12,july
2022-07-13 0:00,2022-07-01 0:00,W 29,7,2022,13,july
2022-07-14 0:00,2022-07-01 0:00,W 29,7,2022,14,july
2022-07-15 0:00,2022-07-01 0:00,W 29,7,2022,15,july
2022-07-01 0:00,2022-07-01 0:00,W 27,7,2022,1,july
2022-07-17 0:00,2022-07-01 0:00,W 30,7,2022,17,july
2022-07-18 0:00,2022-07-01 0:00,W 30,7,2022,18,july
2022-07-19 0:00,2022-07-01 0:00,W 30,7,2022,19,july
2022-07-20 0:00,2022-07-01 0:00,W 30,7,2022,20,july
2022-07-21 0:00,2022-07-01 0:00,W 30,7,2022,21,july
2022-07-22 0:00,2022-07-01 0:00,W 30,7,2022,22,july
2022-07-23 0:00,2022-07-01 0:00,W 30,7,2022,23,july
2022-07-24 0:00,2022-07-01 0:00,W 31,7,2022,24,july
2022-07-25 0:00,2022-07-01 0:00,W 31,7,2022,25,july
2022-07-26 0:00,2022-07-01 0:00,W 31,7,2022,26,july
2022-07-27 0:00,2022-07-01 0:00,W 31,7,2022,27,july
2022-07-28 0:00,2022-07-01 0:00,W 31,7,2022,28,july
2022-07-29 0:00,2022-07-01 0:00,W 31,7,2022,29,july
2022-07-30 0:00,2022-07-01 0:00,W 31,7,2022,30,july
2022-07-31 0:00,2022-07-01 0:00,W 32,7,2022,31,july
2022-06-01 0:00,2022-06-01 0:00,W 23,6,2022,1,june
